SF_Ratios.py   @Jody Hey 2024
=============================
Command line: -a testbed_fixed2Ns_data.txt -f foldit -d fixed2Ns -i 1 -r 2024-10-21 -p test1
Arguments:
	sfsfilename: testbed_fixed2Ns_data.txt
	fix_theta_ratio: None
	densityof2Ns: fixed2Ns
	foldstatus: foldit
	basinhoppingopt: False
	optimizetries: 1
	setmax2Ns: 0
	maxi: None
	poplabel: test1
	estimatemax2Ns: False
	outdir: 2024-10-21
	dualannealopt: False
	estimate_pointmass: False
	filecheck: False
	estimate_pointmass0: False
	commandstring: -a testbed_fixed2Ns_data.txt -f foldit -d fixed2Ns -i 1 -r 2024-10-21 -p test1
	fixmode0: False
	thetaNspacerange: 100
	profile: False
	estimate_both_thetas: False
	includemisspec: False
	dofolded: True
	nc: 200
	datafileheader: Generated by simulate_WF_SFSs_for_SF_Ratios.py. nc: 200 density: fixed2Ns parameters: [-5] thetaN: 10000  thetaS: 10000  unfolded
	numparams: 2
	local_optimize_method: Nelder-Mead

trial	likelihood	thetaratio	2Ns	optimizer_message
0	1373.8	1.0045 -5.0225	Optimization terminated successfully.

Maximized Likelihood, AIC, Parameter Estimates, 95% Confidence Intervals:
AIC	-2743.636
likelihood	1373.818
thetaratio	1.0045	(0.9957 - 1.0133)
2Ns	-5.0225	(-5.1023 - -4.9536)

Compare data and optimization estimates
	Euclidean Distance: 0.1723 RMSE: 0.01723
	*Expected counts generated with Wright-Fisher theta estimates (SF_Ratios does not provide theta estimates)
--------------------------------------------------------------------------------------------------------------
i	DataN	DataS	DataRatio	Fit*_N	Fit*_S	Fit_Ratio
89	205.0	6.0	0.02927	201.7	3.3	0.0162
90	218.0	1.0	0.004587	201.3	3.2	0.01581
91	213.0	0.0	0	200.9	3.1	0.01546
92	205.0	2.0	0.009756	200.5	3.0	0.01515
93	218.0	6.0	0.02752	200.2	3.0	0.01488
94	194.0	6.0	0.03093	200.0	2.9	0.01465
95	207.0	6.0	0.02899	199.8	2.9	0.01445
96	202.0	3.0	0.01485	199.6	2.9	0.01429
97	200.0	1.0	0.005	199.4	2.8	0.01416
98	223.0	2.0	0.008969	199.3	2.8	0.01408
99	211.0	2.0	0.009479	199.3	2.8	0.01402
100	87.0	1.0	0.01149	99.6	1.4	0.014

Time taken: 0 hours, 0 minutes, 31.48 seconds
